name,email,gender,mobile,birthdate,subjects,hobbies,current_address,state,city
Marie Curie,[email],Female,1234567890,22 Feb 1999,History,Music,123 Main St. Oslo,Rajasthan,Jaipur
Diego Maradona,[email],Male,1234567890,18 Okt 1967,Physics,Sports,123 Main St. Oslo,NCR,Gurgaon
Diego Maradona,[email],Male,1234567890,18 Okt 1967,History,Reading,1617 Birch St. Wroclaw,Haryana,Karnal
Neutral being,[email],Other,3456789012,20 Jan 1955,Maths,Sports,1011 Pine St. Wroclaw,Rajasthan,Jaipur
Marie Curie,[email],Female,2345678901,18 Okt 1967,Physics,Music,1617 Birch St. Wroclaw,Uttar Pradesh,Agra
Neutral being,[email],Other,2345678901,22 Feb 1999,Maths,Reading,1213 Maple St. Amsterdam,NCR,Gurgaon
Neutral being,[email],Other,3456789012,18 Okt 1967,Maths,Music,123 Main St. Oslo,Uttar Pradesh,Lucknow
Diego Maradona,[email],Male,1234567890,18 Okt 1967,Maths,Reading,123 Main St. Oslo,Rajasthan,Jaiselmer
Marie Curie,[email],Female,3456789012,20 Jan 1955,History,Sports,1213 Maple St. Amsterdam,NCR,Gurgaon
Diego Maradona,[email],Male,1234567890,18 Okt 1967,History,Sports,1213 Maple St. Amsterdam,Uttar Pradesh,Merrut
Diego Maradona,[email],Male,1234567890,18 Okt 1967,Physics,Reading,1011 Pine St. Wroclaw,Uttar Pradesh,Agra
Marie Curie,[email],Female,2345678901,20 Jan 1955,History,Music,1011 Pine St. Wroclaw,Rajasthan,Jaiselmer
Marie Curie,[email],Female,1234567890,22 Feb 1999,Maths,Sports,1617 Birch St. Wroclaw,NCR,Delhi
Neutral being,[email],Other,3456789012,20 Jan 1955,Physics,Music,1617 Birch St. Wroclaw,NCR,Gurgaon
Neutral being,[email],Other,1234567890,22 Feb 1999,Physics,Music,1617 Birch St. Wroclaw,Haryana,Panipat
Marie Curie,[email],Female,3456789012,20 Jan 1955,Maths,Reading,123 Main St. Oslo,Haryana,Panipat
Diego Maradona,[email],Male,1234567890,18 Okt 1967,Physics,Sports,1213 Maple St. Amsterdam,Haryana,Panipat
Neutral being,[email],Other,2345678901,22 Feb 1999,History,Music,1011 Pine St. Wroclaw,NCR,Delhi
Neutral being,[email],Other,2345678901,22 Feb 1999,Maths,Sports,1213 Maple St. Amsterdam,Haryana,Karnal
Diego Maradona,[email],Male,1234567890,18 Okt 1967,Physics,Sports,1011 Pine St. Wroclaw,Uttar Pradesh,Lucknow
Diego Maradona,[email],Male,1234567890,18 Okt 1967,Physics,Music,1213 Maple St. Amsterdam,NCR,Noida
Marie Curie,[email],Female,3456789012,22 Feb 1999,Maths,Music,1617 Birch St. Wroclaw,Uttar Pradesh,Merrut
Marie Curie,[email],Female,2345678901,20 Jan 1955,Maths,Sports,1011 Pine St. Wroclaw,NCR,Noida
Neutral being,[email],Other,1234567890,20 Jan 1955,Physics,Reading,123 Main St. Oslo,Uttar Pradesh,Merrut
Neutral being,[email],Other,2345678901,22 Feb 1999,Maths,Sports,123 Main St. Oslo,Uttar Pradesh,Agra
Diego Maradona,[email],Male,1234567890,18 Okt 1967,Physics,Reading,1617 Birch St. Wroclaw,Rajasthan,Jaipur
Marie Curie,[email],Female,3456789012,20 Jan 1955,Physics,Music,1011 Pine St. Wroclaw,Haryana,Karnal
Neutral being,[email],Other,3456789012,18 Okt 1967,Physics,Reading,123 Main St. Oslo,NCR,Delhi
Marie Curie,[email],Female,2345678901,22 Feb 1999,History,Reading,1213 Maple St. Amsterdam,Uttar Pradesh,Lucknow
Neutral being,[email],Other,3456789012,22 Feb 1999,History,Reading,123 Main St. Oslo,NCR,Noida
Marie Curie,[email],Female,3456789012,20 Jan 1955,History,Sports,1617 Birch St. Wroclaw,Uttar Pradesh,Lucknow
Neutral being,[email],Other,3456789012,22 Feb 1999,Maths,Music,123 Main St. Oslo,Haryana,Karnal
Diego Maradona,[email],Male,1234567890,18 Okt 1967,History,Reading,1011 Pine St. Wroclaw,Haryana,Panipat
Neutral being,[email],Other,3456789012,22 Feb 1999,Physics,Sports,1213 Maple St. Amsterdam,Rajasthan,Jaiselmer
Marie Curie,[email],Female,2345678901,22 Feb 1999,History,Music,1011 Pine St. Wroclaw,NCR,Gurgaon
Neutral being,[email],Other,2345678901,18 Okt 1967,Physics,Music,1011 Pine St. Wroclaw,Uttar Pradesh,Merrut
Diego Maradona,[email],Male,1234567890,18 Okt 1967,Physics,Reading,1617 Birch St. Wroclaw,Rajasthan,Jaiselmer
Neutral being,[email],Other,2345678901,20 Jan 1955,Maths,Reading,1213 Maple St. Amsterdam,NCR,Delhi
Neutral being,[email],Other,2345678901,22 Feb 1999,Physics,Reading,1213 Maple St. Amsterdam,Rajasthan,Jaipur
Marie Curie,[email],Female,2345678901,20 Jan 1955,Maths,Sports,1617 Birch St. Wroclaw,NCR,Noida
Neutral being,[email],Other,3456789012,20 Jan 1955,History,Music,1213 Maple St. Amsterdam,Uttar Pradesh,Agra
Marie Curie,[email],Female,2345678901,20 Jan 1955,Physics,Sports,1213 Maple St. Amsterdam,Haryana,Panipat
Diego Maradona,[email],Male,1234567890,18 Okt 1967,History,Reading,1617 Birch St. Wroclaw,NCR,Delhi
